S,Infected,Delta,Total Infected
123500,500,30.875,530.875
123469.125,530.875,32.77333587,563.6483359
123436.3517,563.6483359,34.7873471,598.435683
123401.5643,598.435683,36.92394971,635.3596327
123364.6404,635.3596327,39.19045629,674.550089
123325.4499,674.550089,41.59459661,716.1446856
123283.8553,716.1446856,44.1445389,760.2892245
123239.7108,760.2892245,46.84891207,807.1381365
123192.8619,807.1381365,49.71682848,856.854965
123143.145,856.854965,52.75790762,909.6128726
123090.3871,909.6128726,55.98230031,965.595173
123034.4048,965.595173,59.4007137,1024.995887
122975.0041,1024.995887,63.02443669,1088.020323
122911.9797,1088.020323,66.86536594,1154.885689
122845.1143,1154.885689,70.93603226,1225.821722
122774.1783,1225.821722,75.24962729,1301.071349
122698.9287,1301.071349,79.8200303,1380.891379
122619.1086,1380.891379,84.66183501,1465.553214
122534.4468,1465.553214,89.79037616,1555.34359
122444.6564,1555.34359,95.22175576,1650.565346
122349.4347,1650.565346,100.9728685,1751.538215
122248.4618,1751.538215,107.0614262,1858.599641
122141.4004,1858.599641,113.5059814,1972.105622
122027.8944,1972.105622,120.3259483,2092.43157
121907.5684,2092.43157,127.5416224,2219.973193
121780.0268,2219.973193,135.1741975,2355.14739
121644.8526,2355.14739,143.2457786,2498.393169
121501.6068,2498.393169,151.7793923,2650.172561
121349.8274,2650.172561,160.7989915,2810.971553
121189.0284,2810.971553,170.3294557,2981.301008
121018.699,2981.301008,180.3965847,3161.697593
120838.3024,3161.697593,191.0270849,3352.724678
120647.2753,3352.724678,202.2485487,3554.973227
120445.0268,3554.973227,214.0894227,3769.062649
120230.9374,3769.062649,226.5789676,3995.641617
120004.3584,3995.641617,239.7472043,4235.388821
119764.6112,4235.388821,253.6248477,4489.013669
119510.9863,4489.013669,268.2432256,4757.256895
119242.7431,4757.256895,283.6341809,5040.891076
118959.1089,5040.891076,299.8299553,5340.721031
118659.279,5340.721031,316.8630533,5657.584084
118342.4159,5657.584084,334.7660844,5992.350169
118007.6498,5992.350169,353.5715802,6345.921749
117654.0783,6345.921749,373.311787,6719.233536
117280.7665,6719.233536,394.0184296,7113.251965
116886.748,7113.251965,415.7224451,7528.97441
116471.0256,7528.97441,438.4536856,7967.428096
116032.5719,7967.428096,462.2405867,8429.668683
115570.3313,8429.668683,487.1098013,8916.778484
115083.2215,8916.778484,513.0857967,9429.864281
114570.1357,9429.864281,540.1904152,9970.054696
114029.9453,9970.054696,568.4423958,10538.49709
113461.5029,10538.49709,597.8568592,11136.35395
112863.646,11136.35395,628.4447553,11764.79871
112235.2013,11764.79871,660.2122755,12425.01098
111574.989,12425.01098,693.1602319,13118.17121
110881.8288,13118.17121,727.2834073,13845.45462
110154.5454,13845.45462,762.5698797,14608.0245
109391.9755,14608.0245,799.0003291,15407.02483
108592.9752,15407.02483,836.5473324,16243.57216
